,country,director,major character,title,type,year
0,美国,弗兰克·德拉邦特,蒂姆·罗宾斯 Tim Robbins /..,肖申克的救赎 / The Shawshank Redemption / 月黑高飞(港)  /  刺激1995(台),犯罪 剧情,1994
1,中国大陆 中国香港,陈凯歌,张国荣 Leslie Cheung / 张丰毅 Fengyi Zha..,"霸王别姬 / 再见,我的妾  /  Farewell My Concubine",剧情 爱情 同性,1993
2,美国,罗伯特·泽米吉斯,汤姆·汉克斯 Tom Hanks / ..,阿甘正传 / Forrest Gump / 福雷斯特·冈普,剧情 爱情,1994
3,法国 美国,吕克·贝松,让·雷诺 Jean Reno / 娜塔莉·波特曼 ..,这个杀手不太冷 / Léon / 杀手莱昂  /  终极追杀令(台),剧情 动作 犯罪,1994
4,美国,詹姆斯·卡梅隆,莱昂纳多·迪卡普里奥 Leonardo..,泰坦尼克号 / Titanic / 铁达尼号(港 / 台),剧情 爱情 灾难,1997
5,意大利,罗伯托·贝尼尼,罗伯托·贝尼尼 Roberto Beni..,美丽人生 / La vita è bella / 一个快乐的传说(港)  /  Life Is Beautiful,剧情 喜剧 爱情 战争,1997
6,日本,宫崎骏,柊瑠美 Rumi Hîragi / 入野自由 Miy..,千与千寻 / 千と千尋の神隠し / 神隐少女(台)  /  千与千寻的神隐,剧情 动画 奇幻,2001
7,美国,史蒂文·斯皮尔伯格,连姆·尼森 Liam Neeson..,辛德勒的名单 / Schindler's List / 舒特拉的名单(港)  /  辛德勒名单,剧情 历史 战争,1993
8,美国 英国,克里斯托弗·诺兰,莱昂纳多·迪卡普里奥 Le..,盗梦空间 / Inception / 潜行凶间(港)  /  全面启动(台),剧情 科幻 悬疑 冒险,2010
9,美国 英国,莱塞·霍尔斯道姆,理查·基尔 Richard Ger..,忠犬八公的故事 / Hachi: A Dog's Tale / 秋田犬八千(港)  /  忠犬小八(台),剧情,2009
10,意大利,朱塞佩·托纳多雷,蒂姆·罗斯 Tim Roth / ..,海上钢琴师 / La leggenda del pianista sull'oceano / 声光伴我飞(港)  /  一九零零的传奇,剧情 音乐,1998
11,美国,彼得·威尔,金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau..,楚门的世界 / The Truman Show / 真人Show(港)  /  真人戏,剧情 科幻,1998
12,美国 英国 加拿大 冰岛,克里斯托弗·诺兰,马修·麦康纳 Matthew Mc..,星际穿越 / Interstellar / 星际启示录(港)  /  星际效应(台),剧情 科幻 冒险,2014
13,印度,拉库马·希拉尼,阿米尔·汗 Aamir Khan / 卡..,三傻大闹宝莱坞 / 3 Idiots / 三个傻瓜(台)  /  作死不离3兄弟(港),剧情 喜剧 爱情 歌舞,2009
14,美国,安德鲁·斯坦顿,本·贝尔特 Ben Burtt / 艾丽..,机器人总动员 / WALL·E / 太空奇兵·威E(港)  /  瓦力(台),科幻 动画 冒险,2008
15,法国 瑞士 德国,克里斯托夫·巴拉蒂,热拉尔·朱尼奥 Gé..,放牛班的春天 / Les choristes / 歌声伴我心(港)  /  唱诗班男孩,剧情 音乐,2004
16,中国香港 中国大陆,刘镇伟,周星驰 Stephen Chow / 吴孟达 Man Tat Ng..,大话西游之大圣娶亲 / 西遊記大結局之仙履奇緣 / 西游记完结篇仙履奇缘  /  齐天大圣西游记,喜剧 爱情 奇幻 古装,1995
17,韩国,黄东赫,孔侑 Yoo Gong / 郑有美 Yu-mi Jung /..,熔炉 / 도가니 / 无声呐喊(港)  /  漩涡,剧情,2011
18,美国,拜伦·霍华德,金妮弗·..,疯狂动物城 / Zootopia / 优兽大都会(港)  /  动物方城市(台),喜剧 动画 冒险,2016
19,中国香港,刘伟强,,无间道 / 無間道 / Infernal Affairs  /  Mou gaan dou,剧情 犯罪 悬疑,2002
20,日本,宫崎骏,日高法子 Noriko Hidaka / 坂本千夏 Ch..,龙猫 / となりのトトロ / 邻居托托罗  /  邻家的豆豆龙,动画 奇幻 冒险,1988
21,美国,弗朗西斯·福特·科波拉,马龙·白兰度 M..,教父 / The Godfather / Mario Puzo's The Godfather,剧情 犯罪,1972
22,美国,加布里尔·穆奇诺,威尔·史密斯 Will Smith ..,当幸福来敲门 / The Pursuit of Happyness / 寻找快乐的故事(港)  /  追求快乐,剧情 传记 家庭,2006
23,美国,罗伯·莱纳,玛德琳·卡罗尔 Madeline Carroll / 卡..,怦然心动 / Flipped / 萌动青春  /  青春萌动,剧情 喜剧 爱情,2010
24,法国,奥利维·那卡什,,触不可及 / Intouchables / 闪亮人生(港)  /  逆转人生(台),剧情 喜剧,2011
25,美国,比利·怀尔德,泰隆·鲍华 Tyrone Power / 玛琳·..,控方证人 / Witness for the Prosecution / 雄才伟略  /  情妇,剧情 犯罪 悬疑,1957
26,美国 英国,克里斯托弗·诺兰,克里斯蒂安·贝尔 Christ..,蝙蝠侠:黑暗骑士 / The Dark Knight / 蝙蝠侠前传2:黑暗骑士  /  黑暗骑士(台),剧情 动作 科幻 犯罪 惊悚,2008
27,中国大陆 中国香港,张艺谋,,活着 / 人生  /  Lifetimes,剧情 历史 家庭,1994
28,美国,李·昂克里奇,..,寻梦环游记 / Coco / 玩转极乐园(港)  /  可可夜总会(台),喜剧 动画 奇幻 音乐,2017
29,英国 意大利 中国大陆 法国,贝纳尔多·贝托鲁奇,尊龙 John Lone / 陈..,末代皇帝 / The Last Emperor / 末代皇帝溥仪(港),剧情 传记 历史,1987
30,美国,维克多·弗莱明,费..,乱世佳人 / Gone with the Wind / 飘,剧情 历史 爱情 战争,1939
31,黎巴嫩 法国 美国,娜丁·拉巴基,扎因·拉费阿 Zain al-Rafeea / ..,何以为家 / كفرناحوم / 迦百农  /  星仔打官司(港),剧情,2018
32,美国 新西兰,彼得·杰克逊,伊利亚·伍德 Elijah Wood / 西恩..,指环王3:王者无敌 / The Lord of the Rings: The Return of the King / 魔戒三部曲:王者再临(台 / 港),剧情 动作 奇幻 冒险,2003
33,印度,涅提·蒂瓦里,阿米尔·汗 Aamir Khan / 法缇玛..,摔跤吧!爸爸 / Dangal / 我和我的冠军女儿(台)  /  打死不离3父女(港),剧情 传记 运动 家庭,2016
34,美国,彼特·道格特,爱德..,飞屋环游记 / Up / 冲天救兵(港)  /  天外奇迹(台),剧情 喜剧 动画 冒险,2009
35,美国 中国台湾 英国 加拿大,李安,苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan..,少年派的奇幻漂流 / Life of Pi / 少年Pi的奇幻漂流  /  漂流少年Pi,剧情 奇幻 冒险,2012
36,美国,Sidney,亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti..,十二怒汉 / 12 Angry Men / 12怒汉  /  十二怒汉,剧情,1957
37,韩国,李濬益,薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ..,素媛 / 소원 / 许愿  /  希望:为爱重生(台),剧情,2013
38,中国大陆,姜文,姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /..,鬼子来了 / Devils on the Doorstep,剧情 喜剧,2000
39,日本,宫崎骏,倍赏千惠子 Chieko Baishô / 木村拓..,哈尔的移动城堡 / ハウルの動く城 / 哈尔移动城堡(港)  /  霍尔的移动城堡(台),动画 奇幻 冒险,2004
40,美国 英国,Chris,,哈利·波特与魔法石 / Harry Potter and the Sorcerer's Stone / 哈利波特1:神秘的魔法石(港 / 台),奇幻 冒险,2001
41,日本,宫崎骏,田中真弓 Mayumi Tanaka / 横泽启子 Ke..,天空之城 / 天空の城ラピュタ / Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky,动画 奇幻 冒险,1986
42,中国香港 中国大陆,刘镇伟,周星驰 Stephen Chow / 吴孟达 Man Tat Ng..,大话西游之月光宝盒 / 西遊記第壹佰零壹回之月光寶盒 / 西游记101回月光宝盒  /  齐天大圣东游记,喜剧 爱情 奇幻 古装,1995
43,意大利 法国,朱塞佩·托纳多雷,安东内拉·阿蒂利 Anton..,天堂电影院 / Nuovo Cinema Paradiso / 星光伴我心(港)  /  新天堂乐园(台),剧情 爱情,1988
44,美国,威廉·惠勒,奥黛丽·赫本 Audrey Hepburn / 格..,罗马假日 / Roman Holiday / 金枝玉叶(港)  /  罗马假期(台),喜剧 剧情 爱情,1953
45,美国,马丁·布莱斯,阿尔·帕西诺 Al Pacino / 克里斯..,闻香识女人 / Scent of a Woman / 女人香  /  女人的芳香,剧情,1992
46,中国大陆,文牧野,徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周..,我不是药神 / 中国药神  /  印度药神,剧情 喜剧,2018
47,韩国,杨宇硕,宋康昊 Kang-ho Song / 金英爱 Yeong-ae..,辩护人 / 변호인 / 逆权大状(港)  /  正义辩护人(台),剧情,2013
48,美国 德国,大卫·芬奇,爱德华·诺顿 Edward Norton / 布拉..,搏击俱乐部 / Fight Club / 搏击会(港)  /  斗阵俱乐部(台),剧情 动作 悬疑 惊悚,1999
49,美国,弗朗西斯·福特·科波拉,阿尔·帕西诺 A..,教父2 / The Godfather: Part II / 教父续集(港)  /  教父II,剧情 犯罪,1974
50,1964(中国大陆),万籁鸣,邱岳峰 Yuefeng Qiu /..,大闹天宫 / 大闹天宫 上下集  /  The Monkey King,1978(中国大陆),1961(中国大陆)
51,美国,彼得·威尔,罗宾·威廉姆斯 Robin Williams / 罗伯..,死亡诗社 / Dead Poets Society / 暴雨骄阳(港)  /  春风化雨(台),剧情,1989
52,美国,Roger,乔纳森·泰勒·托马..,狮子王 / The Lion King / 狮子王3D,动画 冒险 歌舞,1994
53,美国 新西兰,彼得·杰克逊,伊利亚·伍德 Elijah Wood / 西恩..,指环王2:双塔奇兵 / The Lord of the Rings: The Two Towers / 魔戒二部曲:双城奇谋  /  指环王II:双塔,剧情 动作 奇幻 冒险,2002
54,美国 加拿大,史蒂文·斯皮尔伯格,莱昂纳多·迪卡普里奥 L..,猫鼠游戏 / Catch Me If You Can / 逍遥法外  /  神鬼交锋(台),传记 犯罪 剧情,2002
55,德国,弗洛里安·亨克尔·冯·多纳斯马尔克,,窃听风暴 / Das Leben der Anderen / 窃听者(港)  /  他人的生活,剧情 悬疑,2006
56,新西兰 美国,彼得·杰克逊,伊利亚·伍德 Elijah Wood / 西恩..,指环王1:魔戒再现 / The Lord of the Rings: The Fellowship of the Ring / 魔戒首部曲:魔戒现身  /  指环王I:护戒使者,剧情 动作 奇幻 冒险,2001
57,法国 德国 英国 波兰,罗曼·波兰斯基,艾德里安·布洛迪 Adrien Brod..,钢琴家 / The Pianist / 钢琴战曲(港)  /  战地琴人(台),剧情 传记 历史 战争 音乐,2002
58,美国 澳大利亚,安迪·沃卓斯基,,黑客帝国 / The Matrix / 22世纪杀人网络(港)  /  廿二世纪杀人网络(港),动作 科幻,1999
59,美国,朗·霍华德,罗素·克劳 Russell Crowe / 艾德·哈..,美丽心灵 / A Beautiful Mind / 有你终生美丽(港)  /  美丽境界(台),传记 剧情,2001
60,中国台湾 美国,李安,郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴..,饮食男女 / 飲食男女 / Eat Drink Man Woman,剧情 家庭,1994
61,英国,Guy,,"两杆大烟枪 / Lock, Stock and Two Smoking Barrels / 够姜四小强(港)  /  两根枪管(台)",剧情 喜剧 犯罪,1998
62,美国,米洛斯·福尔曼,杰克·尼科尔森 Jack Nichols..,飞越疯人院 / One Flew Over the Cuckoo's Nest / 飞越杜鹃窝(台)  /  飞越喜鹊巢,剧情,1975
63,中国大陆 中国香港,姜文,姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F..,让子弹飞 / 让子弹飞一会儿  /  火烧云,剧情 喜剧 动作 西部,2010
64,美国,大卫·芬奇,凯特·布兰切特 Cate Blanchett / ..,本杰明·巴顿奇事 / The Curious Case of Benjamin Button / 奇幻逆缘(港)  /  班杰明的奇幻旅程(台),剧情 爱情 奇幻,2008
65,美国,彼得·法雷里,维果·莫腾森 Viggo Mortensen /..,绿皮书 / Green Book / 绿簿旅友(港)  /  幸福绿皮书(台),剧情 喜剧 传记,2018
66,西班牙,奥里奥尔·保罗,马里奥·卡萨斯 Mario Casas / 阿..,看不见的客人 / Contratiempo / 死无对证(港)  /  布局(台),剧情 犯罪 悬疑 惊悚,2016
67,意大利 美国,朱塞佩·托纳多雷,莫妮卡·贝鲁奇 Monica ..,西西里的美丽传说 / Malèna / 真爱伴我行(台)  /  玛莲娜,剧情 战争 情色,2000
68,美国,史蒂文·斯皮尔伯格,汤姆·汉克斯 Tom Hanks..,拯救大兵瑞恩 / Saving Private Ryan / 雷霆救兵(港)  /  抢救雷恩大兵(台),剧情 历史 战争,1998
69,德国 瑞士 南非,阿兰·葛斯彭纳,阿努克·斯特芬 Anuk Steffen /..,海蒂和爷爷 / Heidi / 飘零燕(港)  /  海蒂,剧情 冒险 家庭,2015
70,伊朗,马基德·马基迪,法拉赫阿米尔·哈什米安 Amir Fa..,小鞋子 / بچههای آسمان / 天堂的孩子  /  小童鞋,剧情 儿童 家庭,1997
71,英国 美国,马克·赫尔曼,阿萨·巴特菲尔德 Asa Butterfield ..,穿条纹睡衣的男孩 / The Boy in the Striped Pajamas / 穿条纹衣服的男孩  /  穿条纹衣的男孩,剧情 战争,2008
72,日本,岩井俊二,中山美穗 Miho Nakayama / 丰川悦司 Ets..,情书 / Love Letter / When I Close My Eyes  /  Letters of Love,剧情 爱情,1995
73,美国,路易·西霍尤斯,Richard O'Barry / 路易·西霍..,海豚湾 / The Cove / 血色海湾(台)  /  海湾,纪录片,2009
74,美国,罗伯特·怀斯,朱莉·安德鲁斯 Julie Andrews / 克..,音乐之声 / The Sound of Music / 仙乐飘飘处处闻(港)  /  真善美(台),剧情 传记 爱情 歌舞,1965
75,美国 意大利,赛尔乔·莱翁内,罗伯特·德尼罗 Robert De Niro ..,美国往事 / Once Upon a Time in America / 四海兄弟(台)  /  义薄云天(港),犯罪 剧情,1984
76,英国 美国,克里斯托弗·诺兰,休·杰克曼 Hugh Jackman..,致命魔术 / The Prestige / 顶尖对决(台)  /  死亡魔法(港),剧情 悬疑 惊悚,2006
77,美国,昆汀·塔伦蒂诺,约翰·特拉沃尔塔 John Tra..,低俗小说 / Pulp Fiction / 危险人物(港)  /  黑色追缉令(台),剧情 喜剧 犯罪,1994
78,美国,乔纳森·戴米,朱迪·福斯特 Jodie Foster / 安..,沉默的羔羊 / The Silence of the Lambs / 沉默的羔羊,剧情 犯罪 惊悚,1991
79,美国,大卫·芬奇,摩根·弗里曼 Morgan Freeman / 布..,七宗罪 / Se7en / 火线追缉令(台)  /  7宗罪,剧情 犯罪 悬疑 惊悚,1995
80,美国 加拿大,埃里克·布雷斯,,蝴蝶效应 / The Butterfly Effect / 蝴蝶效应,剧情 悬疑 科幻 惊悚,2004
81,美国,Martin,莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ..,禁闭岛 / Shutter Island / 不赦岛(港)  /  隔离岛(台),剧情 悬疑 惊悚,2010
82,美国,格斯·范·桑特,马特·达蒙 Matt Damon / 罗宾·..,心灵捕手 / Good Will Hunting / 骄阳似我(港)  /  心灵捕手,剧情,1997
83,中国香港 日本 韩国,王家卫,张国荣 Leslie Cheung / 梁朝伟 Tony Leu..,春光乍泄 / 春光乍洩 / 一起快乐  /  Happy Together,剧情 爱情 同性,1997
84,美国 德国 英国,韦斯·安德森,拉尔夫·费因斯 Ralph Fiennes / ..,布达佩斯大饭店 / The Grand Budapest Hotel / 布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),剧情 喜剧 冒险,2014
85,日本,中岛哲也,中谷美纪 Miki Nakatani / 瑛太 E..,被嫌弃的松子的一生 / 嫌われ松子の一生 / 花样奇缘(港)  /  令人讨厌的松子的一生(台),剧情 歌舞,2006
86,美国,查理·卓别林,查理·卓别林 Charles Chaplin ..,摩登时代 / Modern Times / The Masses  /  Les Temps modernes,剧情 喜剧 爱情,1936
87,美国 英国,詹姆斯·卡梅隆,萨姆·沃辛顿 Sam Worthington ..,阿凡达 / Avatar / 天神下凡(港)  /  化身,动作 科幻 冒险,2009
88,美国,蒂姆·波顿,约翰尼·德普 Johnny Depp / 薇诺娜·..,剪刀手爱德华 / Edward Scissorhands / 幻海奇缘(港)  /  剪刀手爱德华,剧情 奇幻 爱情,1990
89,美国,梅尔·吉布森,梅尔·吉布森 Mel Gibson / 苏菲·玛..,勇敢的心 / Braveheart / 惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),动作 传记 剧情 历史 战争,1995
90,中国香港,周星驰,周星驰 Stephen Ch..,喜剧之王 / 喜劇之王 / King of Comedy,喜剧 剧情 爱情,1999
91,美国,詹姆斯·曼高德,约翰·库萨克 John Cusack / 雷..,致命ID / Identity / 杀人游戏  /  致命身份,剧情 悬疑 惊悚,2003
92,美国 英国,大卫·叶茨,丹尼尔·雷德克里夫 Daniel Radcliffe..,哈利·波特与死亡圣器(下) / Harry Potter and the Deathly Hallows: Part 2 / 哈利波特7:死神的圣物2(港 / 台),奇幻 冒险,2011
93,美国,戈尔·维宾斯基,约翰尼·德普 Johnny Depp / ..,加勒比海盗 / Pirates of the Caribbean: The Curse of the Black Pearl / 加勒比海盗1:黑珍珠号的诅咒  /  神鬼奇航:鬼盗船魔咒(台),动作 冒险 奇幻,2003
94,法国 德国,让-皮埃尔·热内,奥黛丽·塔图 Audrey Tau..,天使爱美丽 / Le fabuleux destin d'Amélie Poulain / 艾蜜莉的异想世界(台)  /  天使艾米莉,喜剧 爱情,2001
95,韩国,奉俊昊,宋康昊 Kang-ho Song / 金相庆 Sang-kyun..,杀人回忆 / 살인의 추억 / 谋杀回忆  /  杀手回忆录,剧情 动作 犯罪 悬疑 惊悚,2003
96,美国 加拿大,李安,希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake..,断背山 / Brokeback Mountain / 断臂山  /  BBM,剧情 爱情 同性 家庭,2005
97,丹麦 瑞典,托马斯·温特伯格,麦斯·米科尔森 Mads Mik..,狩猎 / Jagten / 诬网(港)  /  谎言的烙印(台),剧情,2012
98,意大利 法国 巴西 美国 荷兰 德国,卢卡·瓜达尼诺,艾米·汉莫 Armie Hammer / ..,请以你的名字呼唤我 / Call Me by Your Name / 以你的名字呼唤我(港 / 台),剧情 爱情 同性,2017
99,日本,宫崎骏,松田洋治 Yôji Matsuda / 石田百合..,幽灵公主 / もののけ姫 / 魔法公主(台)  /  幽灵少女,动画 奇幻 冒险,1997
100,韩国,李焕庆,柳承龙 Seung-yong Ryoo / 朴信惠 Shi..,7号房的礼物 / 7번방의 선물 / 戆爸的礼物(港)  /  7号囚房的礼物,剧情 喜剧 家庭,2013
101,中国大陆 中国香港,姜文,,阳光灿烂的日子 / In the Heat of the Sun,剧情 爱情,1994
102,日本,森淳一,桥本爱 Ai Hashimoto / 三浦贵大 Takahir..,小森林 夏秋篇 / リトル・フォレスト 夏・秋 / 小森食光 / 夏秋篇(台),剧情,2014
103,美国,M·奈特·沙马兰,布鲁斯·威利斯 Bruce Wi..,第六感 / The Sixth Sense / 鬼眼(港)  /  灵异第六感(台),剧情 悬疑 惊悚,1999
104,中国香港,王家卫,林青霞 Brigitte Lin / 金城武 Takeshi K..,重庆森林 / 重慶森林 / Chungking Express,剧情 爱情,1994
105,日本,今敏,林原惠美 Megumi Hayashibara / 江守彻 Toru..,红辣椒 / パプリカ / 盗梦侦探(港 / 台),动画 悬疑 科幻 惊悚,2006
106,日本,泷田洋二郎,本木雅弘 Masahiro Motoki / ..,入殓师 / おくりびと / 礼仪师之奏鸣曲(港)  /  礼仪师(台),剧情,2008
107,日本,森淳一,桥本爱 Ai Hashimoto / 三浦贵大 Takahir..,小森林 冬春篇 / リトル・フォレスト 冬・春 / 小森食光 / 冬春篇(台),剧情,2015
108,美国,大卫·芬奇,本·阿弗莱克 Ben Affleck / 罗莎蒙..,消失的爱人 / Gone Girl / 失踪的女孩  /  失踪女孩,剧情 犯罪 悬疑 惊悚,2014
109,美国 奥地利 瑞士,理查德·林克莱特,伊桑·霍克 Ethan Hawke ..,爱在黎明破晓前 / Before Sunrise / 情留半天(港)  /  爱在黎明破晓时(台),剧情 爱情,1995
110,中国台湾 日本,杨德昌,吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai..,一一 / Yi yi  /  Yi yi: A One and a Two,剧情 爱情 家庭,2000
111,中国香港,李力持,周星驰 Stephen Chow / 巩俐 Li Gong / 陈..,唐伯虎点秋香 / 唐伯虎點秋香 / Flirting Scholar,喜剧 爱情 古装,1993
112,日本,近藤喜文,本名阳子 Youko Honna / 小林桂树 K..,侧耳倾听 / 耳をすませば / 心之谷(台)  /  梦幻街少女(港),剧情 爱情 动画,1995
113,美国,托尼·凯耶,艾德里安·布洛迪 Adrien Brody / 马西..,超脱 / Detachment / 人间师格(台),剧情,2011
114,美国 英国,克里斯托弗·诺兰,克里斯蒂安·贝尔 Christ..,蝙蝠侠:黑暗骑士崛起 / The Dark Knight Rises / 蝙蝠侠前传3:黑暗骑士崛起  /  黑暗骑士:黎明升起(台),剧情 动作 科幻 犯罪 惊悚,2012
115,中国香港,程小东,张国荣 Leslie Cheung / 王祖贤 Joey W..,倩女幽魂 / 倩女幽魂(87版)  /  倩女幽魂:妖魔道,爱情 奇幻 武侠 古装,1987
116,澳大利亚,亚当·艾略特,托妮·科莱特 Toni Collette / 菲利..,玛丽和马克思 / Mary and Max / 巧克力情缘(台)  /  同是天涯寂寞客,剧情 喜剧 动画,2009
117,日本,是枝裕和,柳乐优弥 Yûya Yagira / 北浦爱..,无人知晓 / 誰も知らない / 谁知赤子心(港)  /  无人知晓的夏日清晨(台),剧情,2004
118,中国香港,陈可辛,黎明 Leon Lai / 张曼玉 Maggie Cheung / ..,甜蜜蜜 / Comrades: Almost a Love Story,剧情 爱情,1996
119,日本,大森贵弘,佐仓绫音 Ayane Sakura / 内山昂辉 K..,萤火之森 / 蛍火の杜へ / 萤火之社  /  Hotarubi no mori e,剧情 爱情 动画 奇幻,2011
120,美国,唐·霍尔,斯科特..,超能陆战队 / Big Hero 6 / 大英雄联盟(港)  /  大英雄天团(台),喜剧 动作 科幻 动画 冒险,2014
121,日本,中岛哲也,松隆子 Takako Matsu / 冈田将生 ..,告白 / 自白  /  母亲,剧情 惊悚,2010
122,美国,蒂姆·波顿,伊万·麦克格雷格 Ewan McGregor / 阿..,大鱼 / Big Fish / 大鱼奇缘(港)  /  大智若鱼(台),剧情 家庭 奇幻 冒险,2003
123,韩国,姜炯哲,沈恩京 Eun-kyung Shim / 闵孝琳 Hy..,阳光姐妹淘 / 써니 / 阳光姊妹淘(港)  /  桑尼,剧情 喜剧,2011
124,美国,迪恩·德布洛斯,,驯龙高手 / How to Train Your Dragon / 驯龙记(港),动画 奇幻 冒险,2010
